ds,y
2017-05-01,272416
2017-05-02,227529
2017-05-03,138779
2017-05-04,192180
2017-05-05,99386
2017-05-06,84689
2017-05-07,37529
2017-05-08,201234
2017-05-09,147564
2017-05-10,207039
2017-05-11,211252
2017-05-12,205487
2017-05-13,99140
2017-05-14,35366
2017-05-15,205084
2017-05-16,209697
2017-05-17,207252
2017-05-18,213703
2017-05-19,205207
2017-05-20,109327
2017-05-21,38272
2017-05-22,194714
2017-05-23,201433
2017-05-24,200669
2017-05-25,285581
2017-05-26,204742
2017-05-27,98750
2017-05-28,36203
2017-05-29,197722
2017-05-30,210032
2017-05-31,654967
2017-06-01,330887
2017-06-02,214150
2017-06-03,103915
2017-06-04,39012
2017-06-05,187773
2017-06-06,120921
2017-06-07,200394
2017-06-08,212803
2017-06-09,212003
2017-06-10,93779
2017-06-11,36772
2017-06-12,199133
2017-06-13,207775
2017-06-14,201275
2017-06-15,253391
2017-06-16,207974
2017-06-17,98449
2017-06-18,37648
2017-06-19,193651
2017-06-20,216700
2017-06-21,207249
2017-06-22,206907
2017-06-23,203198
2017-06-24,94397
2017-06-25,64213
2017-06-26,196654
2017-06-27,213963
2017-06-28,207445
2017-06-29,218692
2017-06-30,606419
2017-07-01,211806
2017-07-02,37776
2017-07-03,205213
2017-07-04,216215
2017-07-05,220730
2017-07-06,209702
2017-07-07,198342
2017-07-08,103336
2017-07-09,40229
2017-07-10,209415
2017-07-11,217856
2017-07-12,207511
2017-07-13,214364
2017-07-14,213368
2017-07-15,123992
2017-07-16,42352
2017-07-17,199670
2017-07-18,217532
2017-07-19,212227
2017-07-20,225780
2017-07-21,206454
2017-07-22,101431
2017-07-23,39960
2017-07-24,202649
2017-07-25,242579
2017-07-26,214611
2017-07-27,231673
2017-07-28,215272
2017-07-29,120292
2017-07-30,43784
2017-07-31,667113
2017-08-01,565943
2017-08-02,192314
2017-08-03,190611
2017-08-04,187428
2017-08-05,107478
2017-08-06,40290
2017-08-07,191268
2017-08-08,204432
2017-08-09,202329
2017-08-10,216081
2017-08-11,218187
2017-08-12,103270
2017-08-13,39745
2017-08-14,181343
2017-08-15,126772
2017-08-16,215209
2017-08-17,214633
2017-08-18,206714
2017-08-19,114192
2017-08-20,49092
2017-08-21,207612
2017-08-22,210351
2017-08-23,198241
2017-08-24,199235
2017-08-25,224020
2017-08-26,101799
2017-08-27,38524
2017-08-28,206047
2017-08-29,226220
2017-08-30,235557
2017-08-31,611386
2017-09-01,354726
2017-09-02,119565
2017-09-03,38922
2017-09-04,223795
2017-09-05,233034
2017-09-06,221603
2017-09-07,230635
2017-09-08,228405
2017-09-09,109381
2017-09-10,40123
2017-09-11,214927
2017-09-12,234924
2017-09-13,234616
2017-09-14,241832
2017-09-15,247055
2017-09-16,120089
2017-09-17,40906
2017-09-18,236139
2017-09-19,240677
2017-09-20,258123
2017-09-21,245358
2017-09-22,244050
2017-09-23,123679
2017-09-24,44857
2017-09-25,276915
2017-09-26,258807
2017-09-27,255869
2017-09-28,256032
2017-09-29,254507
2017-09-30,579769
2017-10-01,181650
2017-10-02,156534
2017-10-03,38453
2017-10-04,2226
2017-10-05,15619
2017-10-06,72689
2017-10-07,67406
2017-10-08,35607
2017-10-09,120380
2017-10-10,227852
2017-10-11,233059
2017-10-12,223362
2017-10-13,230415
2017-10-14,122926
2017-10-15,49273
2017-10-16,206986
2017-10-17,233753
2017-10-18,215124
2017-10-19,208481
2017-10-20,215587
2017-10-21,105547
2017-10-22,37219
2017-10-23,202097
2017-10-24,230171
2017-10-25,232971
2017-10-26,212259
2017-10-27,211988
2017-10-28,114181
2017-10-29,37877
2017-10-30,207809
2017-10-31,653712
2017-11-01,345337
2017-11-02,209073
2017-11-03,207393
2017-11-04,112129
2017-11-05,37510
2017-11-06,197860
2017-11-07,211817
2017-11-08,208541
2017-11-09,207381
2017-11-10,193839
2017-11-11,95881
2017-11-12,42740
2017-11-13,187774
2017-11-14,204493
2017-11-15,214169
2017-11-16,198660
2017-11-17,196635
2017-11-18,97894
2017-11-19,37597
2017-11-20,199998
2017-11-21,197160
2017-11-22,193866
2017-11-23,194005
2017-11-24,186831
2017-11-25,106950
2017-11-26,37469
2017-11-27,186391
2017-11-28,204941
2017-11-29,198661
2017-11-30,614791
2017-12-01,333948
2017-12-02,101602
2017-12-03,37021
2017-12-04,195730
2017-12-05,206225
2017-12-06,200785
2017-12-07,196839
2017-12-08,192312
2017-12-09,90736
2017-12-10,37744
2017-12-11,187670
2017-12-12,200701
2017-12-13,196277
2017-12-14,199422
2017-12-15,206612
2017-12-16,104258
2017-12-17,37766
2017-12-18,186616
2017-12-19,205390
2017-12-20,218626
2017-12-21,205074
2017-12-22,205501
2017-12-23,100403
2017-12-24,32812
2017-12-25,100178
2017-12-26,202662
2017-12-27,219097
2017-12-28,209922
2017-12-29,209072
2017-12-30,109903
2017-12-31,472232
2018-01-01,190761
2018-01-02,215502
2018-01-03,217491
2018-01-04,214970
2018-01-05,215927
2018-01-06,100627
2018-01-07,30165
2018-01-08,193487
2018-01-09,205526
2018-01-10,197751
2018-01-11,196817
2018-01-12,195920
2018-01-13,100170
2018-01-14,30870
2018-01-15,221229
2018-01-16,223795
2018-01-17,214140
2018-01-18,215933
2018-01-19,213907
2018-01-20,121043
2018-01-21,34177
2018-01-22,197773
2018-01-23,215897
2018-01-24,209581
2018-01-25,302774
2018-01-26,203521
2018-01-27,102037
2018-01-28,32781
2018-01-29,218238
2018-01-30,228559
2018-01-31,967654
2018-02-01,363745
2018-02-02,236041
2018-02-03,116724
2018-02-04,37660
2018-02-05,217493
2018-02-06,233782
2018-02-07,235780
2018-02-08,238510
2018-02-09,276391
2018-02-10,126646
2018-02-11,41438
2018-02-12,238782
2018-02-13,256848
2018-02-14,190993
2018-02-15,43572
2018-02-16,2654
2018-02-17,21773
2018-02-18,32128
2018-02-19,189923
2018-02-20,233520
2018-02-21,208000
2018-02-22,210162
2018-02-23,203906
2018-02-24,101079
2018-02-25,55588
2018-02-26,228787
2018-02-27,252155
2018-02-28,1008684
2018-03-01,247753
2018-03-02,220371
2018-03-03,114684
2018-03-04,38412
2018-03-05,217693
2018-03-06,239646
2018-03-07,219366
2018-03-08,208621
2018-03-09,208918
2018-03-10,102141
2018-03-11,33187
2018-03-12,213216
2018-03-13,233810
2018-03-14,218281
2018-03-15,210798
2018-03-16,208348
2018-03-17,99252
2018-03-18,32955
2018-03-19,194041
2018-03-20,221225
2018-03-21,201728
2018-03-22,208737
2018-03-23,205112
2018-03-24,96368
2018-03-25,49974
2018-03-26,207925
2018-03-27,234789
2018-03-28,236295
2018-03-29,230999
2018-03-30,221709
2018-03-31,833516
2018-04-01,590936
2018-04-02,250941
2018-04-03,238820
2018-04-04,219590
2018-04-05,207096
2018-04-06,206683
2018-04-07,97447
2018-04-08,33003
2018-04-09,219184
2018-04-10,242987
2018-04-11,219902
2018-04-12,220709
2018-04-13,207689
2018-04-14,104309
2018-04-15,44260
2018-04-16,202504
2018-04-17,222785
2018-04-18,214169
2018-04-19,215011
2018-04-20,216462
2018-04-21,96416
2018-04-22,33894
2018-04-23,190371
2018-04-24,222572
2018-04-25,256088
2018-04-26,232180
2018-04-27,231754
2018-04-28,123901
2018-04-29,37043
2018-04-30,900749
2018-05-01,271820
2018-05-02,230114
2018-05-03,244645
2018-05-04,247951
2018-05-05,91806
2018-05-06,33753
2018-05-07,120474
2018-05-08,224555
2018-05-09,236186
2018-05-10,240077
2018-05-11,228149
2018-05-12,102583
2018-05-13,34800
2018-05-14,226210
2018-05-15,250449
2018-05-16,225341
2018-05-17,223824
2018-05-18,224788
2018-05-19,112412
2018-05-20,51329
2018-05-21,208392
2018-05-22,123401
2018-05-23,229496
2018-05-24,238722
2018-05-25,285011
2018-05-26,105053
2018-05-27,34909
2018-05-28,218912
2018-05-29,234303
2018-05-30,238347
2018-05-31,1057233
2018-06-01,355314
2018-06-02,114938
2018-06-03,40129
2018-06-04,228539
2018-06-05,243697
2018-06-06,134895
2018-06-07,233839
2018-06-08,233422
2018-06-09,107756
2018-06-10,41105
2018-06-11,223039
2018-06-12,238762
2018-06-13,139164
2018-06-14,232021
2018-06-15,253208
2018-06-16,112644
2018-06-17,40012
2018-06-18,215136
2018-06-19,227910
2018-06-20,239938
2018-06-21,219094
2018-06-22,223154
2018-06-23,109585
2018-06-24,38468
2018-06-25,255360
2018-06-26,225282
2018-06-27,234150
2018-06-28,232382
2018-06-29,250922
2018-06-30,955522
2018-07-01,152285
2018-07-02,220985
2018-07-03,225718
2018-07-04,231069
2018-07-05,221644
2018-07-06,219931
2018-07-07,104925
2018-07-08,39393
2018-07-09,204238
2018-07-10,227690
2018-07-11,223883
2018-07-12,226544
2018-07-13,230644
2018-07-14,120059
2018-07-15,59272
2018-07-16,230555
2018-07-17,238830
2018-07-18,238527
2018-07-19,233893
2018-07-20,232140
2018-07-21,110433
2018-07-22,42676
2018-07-23,225839
2018-07-24,243811
2018-07-25,326396
2018-07-26,244431
2018-07-27,235892
2018-07-28,123364
2018-07-29,42663
2018-07-30,219749
2018-07-31,1129955
2018-08-01,342409
2018-08-02,206842
2018-08-03,204866
2018-08-04,117657
2018-08-05,43026
2018-08-06,218802
2018-08-07,222735
2018-08-08,220953
2018-08-09,222277
2018-08-10,223580
2018-08-11,107754
2018-08-12,38764
2018-08-13,226914
2018-08-14,237063
2018-08-15,155203
2018-08-16,237760
2018-08-17,236437
2018-08-18,119985
2018-08-19,39385
2018-08-20,232118
2018-08-21,236314
2018-08-22,220735
2018-08-23,205168
2018-08-24,205714
2018-08-25,149794
2018-08-26,41077
2018-08-27,227365
2018-08-28,241435
2018-08-29,242241
2018-08-30,242445
2018-08-31,1022824
2018-09-01,263788
2018-09-02,43656
2018-09-03,249848
2018-09-04,267002
2018-09-05,260445
2018-09-06,252751
2018-09-07,250973
2018-09-08,124140
2018-09-09,45591
2018-09-10,251228
2018-09-11,267660
2018-09-12,263182
2018-09-13,258659
2018-09-14,248970
2018-09-15,147344
2018-09-16,46376
2018-09-17,248351
2018-09-18,287870
2018-09-19,290203
2018-09-20,306545
2018-09-21,243210
2018-09-22,94805
2018-09-23,8709
2018-09-24,2588
2018-09-25,59070
2018-09-26,77154
2018-09-27,222343
2018-09-28,240873
2018-09-29,123612
2018-09-30,881298
2018-10-01,327595
2018-10-02,250131
2018-10-03,134808
2018-10-04,235981
2018-10-05,224000
2018-10-06,102407
2018-10-07,34943
2018-10-08,211229
2018-10-09,129213
2018-10-10,237166
2018-10-11,237219
2018-10-12,223914
2018-10-13,100719
2018-10-14,35670
2018-10-15,232112
2018-10-16,231429
2018-10-17,228034
2018-10-18,223218
2018-10-19,222027
2018-10-20,103127
2018-10-21,35226
2018-10-22,216991
2018-10-23,222331
2018-10-24,218465
2018-10-25,255996
2018-10-26,198776
2018-10-27,92112
2018-10-28,33498
2018-10-29,206013
2018-10-30,225493
2018-10-31,1089732
2018-11-01,346679
2018-11-02,216543
2018-11-03,103923
2018-11-04,36809
2018-11-05,209278
2018-11-06,236313
2018-11-07,216775
2018-11-08,205467
2018-11-09,206190
2018-11-10,109776
2018-11-11,34516
2018-11-12,206710
2018-11-13,220887
2018-11-14,214514
2018-11-15,234727
2018-11-16,236525
2018-11-17,97183
2018-11-18,34122
2018-11-19,200972
2018-11-20,221666
2018-11-21,208790
2018-11-22,206538
2018-11-23,199685
2018-11-24,88687
2018-11-25,61718
2018-11-26,196680
2018-11-27,209699
2018-11-28,210577
2018-11-29,206420
2018-11-30,671013
2018-12-01,293478
2018-12-02,33786
2018-12-03,214105
2018-12-04,225872
2018-12-05,221981
2018-12-06,209697
2018-12-07,205804
2018-12-08,87261
2018-12-09,30082
2018-12-10,207674
2018-12-11,207295
2018-12-12,210756
2018-12-13,209447
2018-12-14,205629
2018-12-15,109642
2018-12-16,33260
2018-12-17,201329
2018-12-18,220744
2018-12-19,215900
2018-12-20,217680
2018-12-21,210766
2018-12-22,94958
2018-12-23,32833
2018-12-24,180213
2018-12-25,113118
2018-12-26,217765
2018-12-27,220011
2018-12-28,216621
2018-12-29,106644
2018-12-30,38976
2018-12-31,585939
2019-01-01,186989
2019-01-02,243239
2019-01-03,245403
2019-01-04,238241
2019-01-05,115151
2019-01-06,34915
2019-01-07,225327
2019-01-08,235552
2019-01-09,227514
2019-01-10,233842
2019-01-11,225015
2019-01-12,104686
2019-01-13,32716
2019-01-14,226717
2019-01-15,252568
2019-01-16,234325
2019-01-17,235885
2019-01-18,234653
2019-01-19,116058
2019-01-20,40098
2019-01-21,222625
2019-01-22,252791
2019-01-23,234546
2019-01-24,235754
2019-01-25,268118
2019-01-26,114214
2019-01-27,36758
2019-01-28,218909
2019-01-29,249588
2019-01-30,248536
2019-01-31,735773
2019-02-01,397489
2019-02-02,104125
2019-02-03,30986
2019-02-04,15130
2019-02-05,2594
2019-02-06,33442
2019-02-07,195938
2019-02-08,216367
2019-02-09,100961
2019-02-10,33389
2019-02-11,222611
2019-02-12,231242
2019-02-13,220906
2019-02-14,223057
2019-02-15,220087
2019-02-16,96705
2019-02-17,32723
2019-02-18,211901
2019-02-19,206427
2019-02-20,223558
2019-02-21,217436
2019-02-22,210371
2019-02-23,100979
2019-02-24,31333
2019-02-25,239651
2019-02-26,247430
2019-02-27,243283
2019-02-28,561708
2019-03-01,242901
2019-03-02,95911
2019-03-03,34348
2019-03-04,236064
2019-03-05,246945
2019-03-06,234145
2019-03-07,235826
2019-03-08,220737
2019-03-09,101322
2019-03-10,34336
2019-03-11,231988
2019-03-12,226164
2019-03-13,224893
2019-03-14,221285
2019-03-15,222391
2019-03-16,103463
2019-03-17,33110
2019-03-18,205068
2019-03-19,221945
2019-03-20,226355
2019-03-21,217961
2019-03-22,210045
2019-03-23,96145
2019-03-24,32550
2019-03-25,246806
2019-03-26,231345
2019-03-27,225462
2019-03-28,228972
2019-03-29,224993
2019-03-30,113856
2019-03-31,510099
2019-04-01,359211
2019-04-02,236474
2019-04-03,224628
2019-04-04,220651
2019-04-05,214826
2019-04-06,97745
2019-04-07,32857
2019-04-08,222130
2019-04-09,222318
2019-04-10,223851
2019-04-11,215845
2019-04-12,207447
2019-04-13,92656
2019-04-14,33068
2019-04-15,215991
2019-04-16,224308
2019-04-17,222652
2019-04-18,224014
2019-04-19,213993
2019-04-20,97368
2019-04-21,35472
2019-04-22,211689
2019-04-23,215723
2019-04-24,213210
2019-04-25,271461
2019-04-26,207705
2019-04-27,99586
2019-04-28,32077
2019-04-29,216403
2019-04-30,622230
